adj_em,adj_o,luck,adj_tempo,sos_adj_em,sos_adj_o,sos_adj_d,nc_sos_adj_em,ncaa_seed,T2_adj_em,T2_adj_o,T2_luck,T2_adj_tempo,T2_sos_adj_em,T2_sos_adj_o,T2_sos_adj_d,T2_nc_sos_adj_em,T2_ncaa_seed
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,19.02,114.2,-0.006999999999999999,63.7,8.58,108.9,100.4,-1.58,7.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,21.49,119.0,0.005,69.6,10.59,109.0,98.5,-1.18,3.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,22.72,114.5,0.07,67.0,13.17,110.6,97.4,9.57,2.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,36.91,121.3,0.048,62.4,8.58,108.7,100.1,3.13,1.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,-2.14,112.9,0.09699999999999999,64.6,-4.01,103.0,107.0,-0.45,16.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,21.21,110.2,0.027000000000000003,64.6,9.69,109.5,99.8,-2.36,4.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,13.76,108.9,-0.043,69.3,5.09,106.2,101.2,-4.77,9.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,0.31,101.9,-0.001,67.7,-3.59,102.0,105.6,-0.4,16.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,15.68,111.3,0.127,63.9,7.15,108.3,101.1,-3.33,4.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,21.72,116.6,-0.017,63.1,10.49,110.3,99.8,-0.88,7.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,13.88,114.5,-0.033,66.2,7.1,107.3,100.2,-1.19,11.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,1.41,103.8,0.105,60.8,-4.21,102.9,107.1,-5.5,15.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,15.93,114.9,-0.003,64.1,9.84,109.3,99.5,-0.65,8.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,6.63,107.4,-0.042,63.0,-5.37,101.1,106.5,1.78,15.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,23.85,119.1,-0.026000000000000002,69.2,12.76,111.1,98.3,7.64,4.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,2.26,108.4,-0.022000000000000002,67.1,-7.19,101.0,108.2,2.23,16.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,5.12,108.3,0.025,63.3,-1.29,104.5,105.7,1.8,14.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,20.98,116.3,0.018000000000000002,58.2,1.42,104.4,103.0,0.61,5.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,24.96,125.4,0.062,63.4,7.59,107.7,100.1,-11.62,3.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,20.75,115.6,-0.043,65.2,6.76,108.1,101.4,-7.41,10.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,22.8,112.5,-0.045,66.7,11.0,110.2,99.2,1.05,3.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,14.92,111.8,-0.045,63.3,10.42,108.2,97.8,-1.65,9.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,13.88,115.2,0.11900000000000001,66.6,7.28,108.4,101.1,-2.34,8.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,16.72,112.6,0.038,65.2,10.26,109.7,99.4,2.18,6.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,13.96,110.9,-0.006,64.3,7.45,109.0,101.6,-2.75,9.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,-1.39,103.1,0.055,65.4,-4.59,102.7,107.3,2.49,16.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,15.95,104.9,0.026000000000000002,60.4,3.63,106.1,102.5,3.5,8.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,13.64,113.9,0.02,65.4,-5.56,102.2,107.7,0.63,12.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,17.51,113.1,-0.004,63.1,2.52,105.3,102.8,0.99,6.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,13.7,110.7,0.05,66.7,8.72,109.0,100.3,-1.5,9.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,18.94,112.4,-0.079,62.0,9.52,108.3,98.8,-2.47,11.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,-3.84,104.1,0.128,63.3,-6.74,100.0,106.8,15.16,15.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,3.06,104.9,0.025,64.7,0.29,103.9,103.6,3.4,14.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,7.09,106.3,-0.022000000000000002,63.4,0.9,104.7,103.8,2.29,13.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,14.65,112.9,0.032,65.8,8.4,107.9,99.5,2.63,11.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,27.24,116.4,-0.054000000000000006,60.5,8.19,108.8,100.6,0.6,5.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,16.27,111.1,0.043,66.5,6.65,107.9,101.2,8.77,7.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,11.13,107.4,0.053,62.3,-2.06,104.2,106.3,-3.69,13.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,30.65,122.7,0.031,64.2,7.67,108.2,100.6,0.23,1.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,30.06,115.6,0.023,58.0,8.21,108.5,100.3,0.46,2.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,17.64,112.6,0.087,67.9,9.56,108.9,99.3,-2.65,5.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,22.21,115.8,0.022000000000000002,62.3,3.24,105.5,102.3,3.44,7.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,33.72,129.0,0.015,58.7,11.03,109.8,98.8,5.3,1.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,6.72,105.2,0.122,60.5,-3.98,104.0,108.0,6.79,12.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,5.67,104.8,0.083,59.1,-1.04,103.0,104.1,-10.31,12.0
16.69,119.4,-0.055,70.4,3.96,107.0,103.0,3.78,11.0,19.49,116.6,-0.062,65.0,10.29,109.5,99.2,2.07,6.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,15.0,119.7,0.055999999999999994,66.7,3.16,105.3,102.2,-3.78,10.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,14.24,109.2,0.022000000000000002,63.4,3.39,105.4,102.0,0.07,11.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,32.48,124.5,0.067,65.8,11.17,110.7,99.5,1.31,1.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,3.25,112.9,0.067,68.2,-3.75,104.2,108.0,3.94,13.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,19.13,114.3,0.0,64.0,10.23,110.5,100.3,3.24,4.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,15.09,109.6,0.001,64.1,8.73,108.6,99.9,1.41,10.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,10.32,111.6,-0.003,62.4,-1.47,102.4,103.9,3.63,14.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,27.78,121.7,0.018000000000000002,64.7,4.37,107.3,102.9,3.0,2.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,-7.4,96.6,0.031,69.2,-7.48,99.5,106.9,-0.55,16.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,9.23,104.8,0.091,61.1,-0.18,104.3,104.5,0.36,13.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,13.83,119.8,-0.044000000000000004,66.6,6.92,107.8,100.9,-5.96,10.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,19.02,114.2,-0.006999999999999999,63.7,8.58,108.9,100.4,-1.58,7.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,21.49,119.0,0.005,69.6,10.59,109.0,98.5,-1.18,3.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,22.72,114.5,0.07,67.0,13.17,110.6,97.4,9.57,2.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,36.91,121.3,0.048,62.4,8.58,108.7,100.1,3.13,1.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,-2.14,112.9,0.09699999999999999,64.6,-4.01,103.0,107.0,-0.45,16.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,21.21,110.2,0.027000000000000003,64.6,9.69,109.5,99.8,-2.36,4.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,13.76,108.9,-0.043,69.3,5.09,106.2,101.2,-4.77,9.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,0.31,101.9,-0.001,67.7,-3.59,102.0,105.6,-0.4,16.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,15.68,111.3,0.127,63.9,7.15,108.3,101.1,-3.33,4.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,21.72,116.6,-0.017,63.1,10.49,110.3,99.8,-0.88,7.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,13.88,114.5,-0.033,66.2,7.1,107.3,100.2,-1.19,11.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,1.41,103.8,0.105,60.8,-4.21,102.9,107.1,-5.5,15.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,15.93,114.9,-0.003,64.1,9.84,109.3,99.5,-0.65,8.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,6.63,107.4,-0.042,63.0,-5.37,101.1,106.5,1.78,15.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,23.85,119.1,-0.026000000000000002,69.2,12.76,111.1,98.3,7.64,4.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,2.26,108.4,-0.022000000000000002,67.1,-7.19,101.0,108.2,2.23,16.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,5.12,108.3,0.025,63.3,-1.29,104.5,105.7,1.8,14.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,20.98,116.3,0.018000000000000002,58.2,1.42,104.4,103.0,0.61,5.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,24.96,125.4,0.062,63.4,7.59,107.7,100.1,-11.62,3.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,20.75,115.6,-0.043,65.2,6.76,108.1,101.4,-7.41,10.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,22.8,112.5,-0.045,66.7,11.0,110.2,99.2,1.05,3.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,14.92,111.8,-0.045,63.3,10.42,108.2,97.8,-1.65,9.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,13.88,115.2,0.11900000000000001,66.6,7.28,108.4,101.1,-2.34,8.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,16.72,112.6,0.038,65.2,10.26,109.7,99.4,2.18,6.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,13.96,110.9,-0.006,64.3,7.45,109.0,101.6,-2.75,9.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,-1.39,103.1,0.055,65.4,-4.59,102.7,107.3,2.49,16.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,15.95,104.9,0.026000000000000002,60.4,3.63,106.1,102.5,3.5,8.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,13.64,113.9,0.02,65.4,-5.56,102.2,107.7,0.63,12.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,17.51,113.1,-0.004,63.1,2.52,105.3,102.8,0.99,6.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,13.7,110.7,0.05,66.7,8.72,109.0,100.3,-1.5,9.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,18.94,112.4,-0.079,62.0,9.52,108.3,98.8,-2.47,11.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,-3.84,104.1,0.128,63.3,-6.74,100.0,106.8,15.16,15.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,3.06,104.9,0.025,64.7,0.29,103.9,103.6,3.4,14.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,7.09,106.3,-0.022000000000000002,63.4,0.9,104.7,103.8,2.29,13.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,14.65,112.9,0.032,65.8,8.4,107.9,99.5,2.63,11.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,27.24,116.4,-0.054000000000000006,60.5,8.19,108.8,100.6,0.6,5.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,16.27,111.1,0.043,66.5,6.65,107.9,101.2,8.77,7.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,11.13,107.4,0.053,62.3,-2.06,104.2,106.3,-3.69,13.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,30.65,122.7,0.031,64.2,7.67,108.2,100.6,0.23,1.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,30.06,115.6,0.023,58.0,8.21,108.5,100.3,0.46,2.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,17.64,112.6,0.087,67.9,9.56,108.9,99.3,-2.65,5.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,22.21,115.8,0.022000000000000002,62.3,3.24,105.5,102.3,3.44,7.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,33.72,129.0,0.015,58.7,11.03,109.8,98.8,5.3,1.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,6.72,105.2,0.122,60.5,-3.98,104.0,108.0,6.79,12.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,5.67,104.8,0.083,59.1,-1.04,103.0,104.1,-10.31,12.0
14.15,108.2,-0.016,59.8,3.39,104.9,101.5,1.69,8.0,19.49,116.6,-0.062,65.0,10.29,109.5,99.2,2.07,6.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,15.0,119.7,0.055999999999999994,66.7,3.16,105.3,102.2,-3.78,10.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,14.24,109.2,0.022000000000000002,63.4,3.39,105.4,102.0,0.07,11.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,32.48,124.5,0.067,65.8,11.17,110.7,99.5,1.31,1.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,3.25,112.9,0.067,68.2,-3.75,104.2,108.0,3.94,13.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,19.13,114.3,0.0,64.0,10.23,110.5,100.3,3.24,4.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,15.09,109.6,0.001,64.1,8.73,108.6,99.9,1.41,10.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,10.32,111.6,-0.003,62.4,-1.47,102.4,103.9,3.63,14.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,27.78,121.7,0.018000000000000002,64.7,4.37,107.3,102.9,3.0,2.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,-7.4,96.6,0.031,69.2,-7.48,99.5,106.9,-0.55,16.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,9.23,104.8,0.091,61.1,-0.18,104.3,104.5,0.36,13.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,13.83,119.8,-0.044000000000000004,66.6,6.92,107.8,100.9,-5.96,10.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,19.02,114.2,-0.006999999999999999,63.7,8.58,108.9,100.4,-1.58,7.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,21.49,119.0,0.005,69.6,10.59,109.0,98.5,-1.18,3.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,22.72,114.5,0.07,67.0,13.17,110.6,97.4,9.57,2.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,36.91,121.3,0.048,62.4,8.58,108.7,100.1,3.13,1.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,-2.14,112.9,0.09699999999999999,64.6,-4.01,103.0,107.0,-0.45,16.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,21.21,110.2,0.027000000000000003,64.6,9.69,109.5,99.8,-2.36,4.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,13.76,108.9,-0.043,69.3,5.09,106.2,101.2,-4.77,9.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,0.31,101.9,-0.001,67.7,-3.59,102.0,105.6,-0.4,16.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,15.68,111.3,0.127,63.9,7.15,108.3,101.1,-3.33,4.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,21.72,116.6,-0.017,63.1,10.49,110.3,99.8,-0.88,7.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,13.88,114.5,-0.033,66.2,7.1,107.3,100.2,-1.19,11.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,1.41,103.8,0.105,60.8,-4.21,102.9,107.1,-5.5,15.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,15.93,114.9,-0.003,64.1,9.84,109.3,99.5,-0.65,8.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,6.63,107.4,-0.042,63.0,-5.37,101.1,106.5,1.78,15.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,23.85,119.1,-0.026000000000000002,69.2,12.76,111.1,98.3,7.64,4.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,2.26,108.4,-0.022000000000000002,67.1,-7.19,101.0,108.2,2.23,16.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,5.12,108.3,0.025,63.3,-1.29,104.5,105.7,1.8,14.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,20.98,116.3,0.018000000000000002,58.2,1.42,104.4,103.0,0.61,5.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,24.96,125.4,0.062,63.4,7.59,107.7,100.1,-11.62,3.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,20.75,115.6,-0.043,65.2,6.76,108.1,101.4,-7.41,10.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,22.8,112.5,-0.045,66.7,11.0,110.2,99.2,1.05,3.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,14.92,111.8,-0.045,63.3,10.42,108.2,97.8,-1.65,9.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,13.88,115.2,0.11900000000000001,66.6,7.28,108.4,101.1,-2.34,8.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,16.72,112.6,0.038,65.2,10.26,109.7,99.4,2.18,6.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,13.96,110.9,-0.006,64.3,7.45,109.0,101.6,-2.75,9.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,-1.39,103.1,0.055,65.4,-4.59,102.7,107.3,2.49,16.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,15.95,104.9,0.026000000000000002,60.4,3.63,106.1,102.5,3.5,8.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,13.64,113.9,0.02,65.4,-5.56,102.2,107.7,0.63,12.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,17.51,113.1,-0.004,63.1,2.52,105.3,102.8,0.99,6.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,13.7,110.7,0.05,66.7,8.72,109.0,100.3,-1.5,9.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,18.94,112.4,-0.079,62.0,9.52,108.3,98.8,-2.47,11.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,-3.84,104.1,0.128,63.3,-6.74,100.0,106.8,15.16,15.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,3.06,104.9,0.025,64.7,0.29,103.9,103.6,3.4,14.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,7.09,106.3,-0.022000000000000002,63.4,0.9,104.7,103.8,2.29,13.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,14.65,112.9,0.032,65.8,8.4,107.9,99.5,2.63,11.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,27.24,116.4,-0.054000000000000006,60.5,8.19,108.8,100.6,0.6,5.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,16.27,111.1,0.043,66.5,6.65,107.9,101.2,8.77,7.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,11.13,107.4,0.053,62.3,-2.06,104.2,106.3,-3.69,13.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,30.65,122.7,0.031,64.2,7.67,108.2,100.6,0.23,1.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,30.06,115.6,0.023,58.0,8.21,108.5,100.3,0.46,2.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,17.64,112.6,0.087,67.9,9.56,108.9,99.3,-2.65,5.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,22.21,115.8,0.022000000000000002,62.3,3.24,105.5,102.3,3.44,7.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,33.72,129.0,0.015,58.7,11.03,109.8,98.8,5.3,1.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,6.72,105.2,0.122,60.5,-3.98,104.0,108.0,6.79,12.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,5.67,104.8,0.083,59.1,-1.04,103.0,104.1,-10.31,12.0
2.38,106.7,0.006,64.1,-6.45,102.2,108.6,-1.05,16.0,19.49,116.6,-0.062,65.0,10.29,109.5,99.2,2.07,6.0
15.0,119.7,0.055999999999999994,66.7,3.16,105.3,102.2,-3.78,10.0,14.24,109.2,0.022000000000000002,63.4,3.39,105.4,102.0,0.07,11.0
15.0,119.7,0.055999999999999994,66.7,3.16,105.3,102.2,-3.78,10.0,32.48,124.5,0.067,65.8,11.17,110.7,99.5,1.31,1.0
15.0,119.7,0.055999999999999994,66.7,3.16,105.3,102.2,-3.78,10.0,3.25,112.9,0.067,68.2,-3.75,104.2,108.0,3.94,13.0
15.0,119.7,0.055999999999999994,66.7,3.16,105.3,102.2,-3.78,10.0,19.13,114.3,0.0,64.0,10.23,110.5,100.3,3.24,4.0
15.0,119.7,0.055999999999999994,66.7,3.16,105.3,102.2,-3.78,10.0,15.09,109.6,0.001,64.1,8.73,108.6,99.9,1.41,10.0
15.0,119.7,0.055999999999999994,66.7,3.16,105.3,102.2,-3.78,10.0,10.32,111.6,-0.003,62.4,-1.47,102.4,103.9,3.63,14.0
15.0,119.7,0.055999999999999994,66.7,3.16,105.3,102.2,-3.78,10.0,27.78,121.7,0.018000000000000002,64.7,4.37,107.3,102.9,3.0,2.0
15.0,119.7,0.055999999999999994,66.7,3.16,105.3,102.2,-3.78,10.0,-7.4,96.6,0.031,69.2,-7.48,99.5,106.9,-0.55,16.0
15.0,119.7,0.055999999999999994,66.7,3.16,105.3,102.2,-3.78,10.0,9.23,104.8,0.091,61.1,-0.18,104.3,104.5,0.36,13.0
15.0,119.7,0.055999999999999994,66.7,3.16,105.3,102.2,-3.78,10.0,13.83,119.8,-0.044000000000000004,66.6,6.92,107.8,100.9,-5.96,10.0
15.0,119.7,0.055999999999999994,66.7,3.16,105.3,102.2,-3.78,10.0,19.02,114.2,-0.006999999999999999,63.7,8.58,108.9,100.4,-1.58,7.0
15.0,119.7,0.055999999999999994,66.7,3.16,105.3,102.2,-3.78,10.0,21.49,119.0,0.005,69.6,10.59,109.0,98.5,-1.18,3.0
15.0,119.7,0.055999999999999994,66.7,3.16,105.3,102.2,-3.78,10.0,22.72,114.5,0.07,67.0,13.17,110.6,97.4,9.57,2.0
15.0,119.7,0.055999999999999994,66.7,3.16,105.3,102.2,-3.78,10.0,36.91,121.3,0.048,62.4,8.58,108.7,100.1,3.13,1.0
15.0,119.7,0.055999999999999994,66.7,3.16,105.3,102.2,-3.78,10.0,-2.14,112.9,0.09699999999999999,64.6,-4.01,103.0,107.0,-0.45,16.0
15.0,119.7,0.055999999999999994,66.7,3.16,105.3,102.2,-3.78,10.0,21.21,110.2,0.027000000000000003,64.6,9.69,109.5,99.8,-2.36,4.0
15.0,119.7,0.055999999999999994,66.7,3.16,105.3,102.2,-3.78,10.0,13.76,108.9,-0.043,69.3,5.09,106.2,101.2,-4.77,9.0
15.0,119.7,0.055999999999999994,66.7,3.16,105.3,102.2,-3.78,10.0,0.31,101.9,-0.001,67.7,-3.59,102.0,105.6,-0.4,16.0
15.0,119.7,0.055999999999999994,66.7,3.16,105.3,102.2,-3.78,10.0,15.68,111.3,0.127,63.9,7.15,108.3,101.1,-3.33,4.0
15.0,119.7,0.055999999999999994,66.7,3.16,105.3,102.2,-3.78,10.0,21.72,116.6,-0.017,63.1,10.49,110.3,99.8,-0.88,7.0
